id	related_id	class	type/scale	name	relevance	text	help	language	validation	mandatory	encrypted	other	default	same_default	same_script	allowed_filetypes	alphasort	answer_width	answer_width_bycolumn	array_filter	array_filter_exclude	array_filter_style	assessment_value	category_separator	choice_input_columns	choice_title	commented_checkbox	commented_checkbox_auto	cssclass	date_format	date_max	date_min	display_columns	display_rows	display_type	dropdown_dates	dropdown_dates_minute_step	dropdown_dates_month_style	dropdown_prefix	dropdown_prepostfix	dropdown_separators	dropdown_size	dualscale_headerA	dualscale_headerB	em_validation_q	em_validation_q_tip	em_validation_sq	em_validation_sq_tip	equals_num_value	equation	exclude_all_others	exclude_all_others_auto	hidden	hide_tip	input_boxes	input_size	label_input_columns	location_city	location_country	location_defaultcoordinates	location_mapheight	location_mapservice	location_mapwidth	location_mapzoom	location_nodefaultfromip	location_postal	location_state	max_answers	max_filesize	max_num_of_files	max_num_value	max_num_value_n	max_subquestions	maximum_chars	min_answers	min_num_of_files	min_num_value	min_num_value_n	multiflexible_checkbox	multiflexible_max	multiflexible_min	multiflexible_step	num_value_int_only	numbers_only	other_comment_mandatory	other_numbers_only	other_replace_text	page_break	parent_order	placeholder	prefix	printable_help	public_statistics	random_group	random_order	rank_title	repeat_headings	reverse	samechoiceheight	samelistheight	scale_export	show_comment	show_grand_total	show_title	show_totals	showpopups	slider_accuracy	slider_custom_handle	slider_default	slider_default_set	slider_handle	slider_layout	slider_max	slider_middlestart	slider_min	slider_orientation	slider_rating	slider_reset	slider_reversed	slider_separator	slider_showminmax	statistics_graphtype	statistics_showgraph	statistics_showmap	suffix	text_input_columns	text_input_width	time_limit	time_limit_action	time_limit_countdown_message	time_limit_disable_next	time_limit_disable_prev	time_limit_message	time_limit_message_delay	time_limit_message_style	time_limit_timer_style	time_limit_warning	time_limit_warning_2	time_limit_warning_2_display_time	time_limit_warning_2_message	time_limit_warning_2_style	time_limit_warning_display_time	time_limit_warning_message	time_limit_warning_style	use_dropdown	value_range_allows_missing
		S		tokenencryptionoptions		"{ ""enabled"":""Y"",""columns"":{ ""firstname"":""N"",""lastname"":""N"",""email"":""N"" } }"																																																																																																																																												
		S		ipanonymize		N																																																																																																																																												
		SL		surveyls_survey_id		187395		en																																																																																																																																										
		SL		surveyls_language		en		en																																																																																																																																										
		SL		surveyls_title		"Event Pre-Questionnaire"		en																																																																																																																																										
		SL		surveyls_description		"<p>As an attendee of the {EVENT NAME}, you are invited to complete the following survey. This event is organized by {ORGANIZER}. The main purpose of this survey is to use it for the group formation program. For team-forming purposes, we will gather your name. Your personal data, including your name, will be carefully handled, anonymized, and deleted upon the completion of the event. Most information gathered, including your name, will be used in the team formation process. Most questions in the survey are necessary to ensure effective and balanced group formation. Further information about the questions will also be provided in the questionnaire.</p><p>The questions are mostly multiple choice or agree-disagree and will take approximately 10 minutes to answer. The risks associated with this survey are no greater than those ordinarily encountered in daily life. Your decision regarding whether or not to participate in this survey will not result in any loss of benefits to which you are otherwise entitled. Participation in this survey is voluntary, and you may discontinue at any time. Your responses will be de-identified and will remain confidential to the study team.</p><p>If you have any further questions about the survey, please contact {ORGANIZER} (<a>EMAIL</a>).</p><p>By pressing NEXT, you confirm that you are age 18 or older, have read and understood the above information, and wish to participate in the research and continue with the survey.</p>"		en																																																																																																																																										
		SL		surveyls_welcometext				en																																																																																																																																										
		SL		surveyls_endtext		"<p>Thank you for completing the pre-event survey! Your responses have been recorded and will be instrumental.</p><p>If you have any additional questions or thoughts, don’t hesitate to contact us.</p>"		en																																																																																																																																										
		SL		surveyls_policy_notice				en																																																																																																																																										
		SL		surveyls_policy_error				en																																																																																																																																										
		SL		surveyls_policy_notice_label				en																																																																																																																																										
		SL		surveyls_url				en																																																																																																																																										
		SL		surveyls_urldescription				en																																																																																																																																										
		SL		surveyls_email_invite_subj		"Invitation to participate in a survey"		en																																																																																																																																										
		SL		surveyls_email_invite		"	Dear {FIRSTNAME},<br /><br />you have been invited to participate in a survey.<br /><br />The survey is titled:<br />""{SURVEYNAME}""<br /><br />""{SURVEYDESCRIPTION}""<br /><br />To participate, please click on the link below.<br /><br />Sincerely,<br /><br />{ADMINNAME} ({ADMINEMAIL})<br /><br />----------------------------------------------<br />Click here to do the survey:<br />{SURVEYURL}<br /><br />If you do not want to participate in this survey and don't want to receive any more invitations please click the following link:<br />{OPTOUTURL}<br /><br />If you are blacklisted but want to participate in this survey and want to receive invitations please click the following link:<br />{OPTINURL}"		en																																																																																																																																										
		SL		surveyls_email_remind_subj		"Reminder to participate in a survey"		en																																																																																																																																										
		SL		surveyls_email_remind		"	Dear {FIRSTNAME},<br /><br />Recently we invited you to participate in a survey.<br /><br />We note that you have not yet completed the survey, and wish to remind you that the survey is still available should you wish to take part.<br /><br />The survey is titled:<br />""{SURVEYNAME}""<br /><br />""{SURVEYDESCRIPTION}""<br /><br />To participate, please click on the link below.<br /><br />Sincerely,<br /><br />{ADMINNAME} ({ADMINEMAIL})<br /><br />----------------------------------------------<br />Click here to do the survey:<br />{SURVEYURL}<br /><br />If you do not want to participate in this survey and don't want to receive any more invitations please click the following link:<br />{OPTOUTURL}"		en																																																																																																																																										
		SL		surveyls_email_register_subj		"Survey registration confirmation"		en																																																																																																																																										
		SL		surveyls_email_register		"Dear {FIRSTNAME},<br /><br />You, or someone using your email address, have registered to participate in an online survey titled {SURVEYNAME}.<br /><br />To complete this survey, click on the following URL:<br /><br />{SURVEYURL}<br /><br />If you have any questions about this survey, or if you did not register to participate and believe this email is in error, please contact {ADMINNAME} at {ADMINEMAIL}."		en																																																																																																																																										
		SL		surveyls_email_confirm_subj		"Confirmation of your participation in our survey"		en																																																																																																																																										
		SL		surveyls_email_confirm		"Dear {FIRSTNAME},<br /><br />this email is to confirm that you have completed the survey on the Hack the Crisis Afghanistan hackathon and your response has been saved. Thank you for your time and help!<br /><br />If you have any further questions about the survey, please contact me at alexander.nolte@ut.ee.<br /><br />With kind regards,<br />Alexander Nolte<br />Lecturer (Assistant Professor), Institute of Computer Science, University of Tartu<br />Adjunct Assistant Professor, Institute for Software Research, Carnegie Mellon University<br />https://alexandernolte.github.io"		en																																																																																																																																										
		SL		surveyls_dateformat		1		en																																																																																																																																										
		SL		email_admin_notification_subj		"Response submission for survey {SURVEYNAME}"		en																																																																																																																																										
		SL		email_admin_notification		"	Hello,<br /><br />A new response was submitted for your survey '{SURVEYNAME}'.<br /><br />Click the following link to reload the survey:<br />{RELOADURL}<br /><br />Click the following link to see the individual response:<br />{VIEWRESPONSEURL}<br /><br />Click the following link to edit the individual response:<br />{EDITRESPONSEURL}<br /><br />View statistics by clicking here:<br />{STATISTICSURL}"		en																																																																																																																																										
		SL		email_admin_responses_subj		"Response submission for survey {SURVEYNAME} with results"		en																																																																																																																																										
		SL		email_admin_responses		"	Hello,<br /><br />A new response was submitted for your survey '{SURVEYNAME}'.<br /><br />Click the following link to reload the survey:<br />{RELOADURL}<br /><br />Click the following link to see the individual response:<br />{VIEWRESPONSEURL}<br /><br />Click the following link to edit the individual response:<br />{EDITRESPONSEURL}<br /><br />View statistics by clicking here:<br />{STATISTICSURL}<br /><br /><br />The following answers were given by the participant:<br />{ANSWERTABLE}"		en																																																																																																																																										
		SL		surveyls_numberformat		0		en																																																																																																																																										
		SL		attachments		N;		en																																																																																																																																										
		SL		surveyls_alias				en																																																																																																																																										
47501		G	0	"Individual programming experience"		"The following questions are related to your perception about your personal programming experience."		en																																																																																																																																										
575199		Q	L	CodingExperience	1	"<b id=""docs-internal-guid-7448aa4a-7fff-0e31-011f-b45ec05a3a1c"">How do you estimate your programming experience in comparison with your peers?</b>"	"Peers would be other people in a programming course, colleagues or friends who also code."	en		S	N	N		0	0							0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
575199		A	0	exp1		"Very inexperienced"		en															0																																																																																																																											
575199		A	0	exp2		Inexperienced		en															0																																																																																																																											
575199		A	0	exp3		Comparable		en															0																																																																																																																											
575199		A	0	exp4		Experienced		en															0																																																																																																																											
575199		A	0	exp5		"Very experienced"		en															0																																																																																																																											
575200		Q	S	PeersGroup	1	"<b id=""docs-internal-guid-b1d6be28-7fff-1763-9196-48bd2103e294"">What group would you identify as your peers?</b>"		en		N	N	N		0	0							0																															0	0				0	0		300	0	500	11	0	0	0																	0	0	0		0					0								0																					0	1	1					1		0	0														
575201		Q	M	ProgrammingCourses	1	"<b id=""docs-internal-guid-c1dbe74a-7fff-51e1-c3bf-41c82b73f32c"">Which programming courses have you already attended?</b>"	"Please choose all that apply."	en		S	N	Y		0	0							0	1																													0	0	0																															0	0		0					0		0						0																					0	1						1		0	0														
575208		SQ		Course01	1	"GPT (Grundlegende Programmiertechniken)"		en				N		0	0																																																																																																																																			
575209		SQ		Course02	1	"FPT (Fortgeschrittene Programmiertechniken)"		en				N		0	0																																																																																																																																			
575202		Q	L	PrimaryLanguage	1	"<b id=""docs-internal-guid-7cee98d2-7fff-c4ab-bdce-ffe48afb7701"">What is your primary programming language?</b>"	"That is which language are you the most comfortable with."	en		S	N	Y		0	0							0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
575202		A	0	Lng01		Python		en															0																																																																																																																											
575202		A	0	Lng02		Java		en															0																																																																																																																											
575202		A	0	Lng03		JavaScript		en															0																																																																																																																											
575202		A	0	Lng04		C++		en															0																																																																																																																											
575202		A	0	Lng05		C#		en															0																																																																																																																											
575202		A	0	Lng06		Ruby		en															0																																																																																																																											
575202		A	0	Lng07		HTML/CSS		en															0																																																																																																																											
575203		Q	L	PythonProficiency	1	"<b id=""docs-internal-guid-7d2f6095-7fff-37c1-7972-5b697f8baeab"">How would you consider your proficiency with Python?</b>"		en		S	N	N		0	0							0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
575203		A	0	exp1		"No experience"		en															0																																																																																																																											
575203		A	0	exp2		Beginner		en															0																																																																																																																											
575203		A	0	exp3		Intermediate		en															0																																																																																																																											
575203		A	0	exp4		Expert		en															0																																																																																																																											
575204		Q	L	ExperienceYears	1	"<b id=""docs-internal-guid-94b15cd2-7fff-ca0a-a678-ce27b04b80dc"">How many years of programming experience in academia/training do you have?</b>"	"<b id=""docs-internal-guid-b8f60728-7fff-ed7b-6323-8ac78b619fa5"">If you cannot recall the exact number please provide a rough estimate.</b>"	en		S	N	N		0	0							0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
575204		A	0	Year1		"1 - 6 months"		en															0																																																																																																																											
575204		A	0	Year2		"6 - 12 months"		en															0																																																																																																																											
575204		A	0	Year3		"1 - 2 years"		en															0																																																																																																																											
575204		A	0	Year4		"2 - 3 years"		en															0																																																																																																																											
575204		A	0	Year5		"3 - 5 years"		en															0																																																																																																																											
575204		A	0	Year6		"more than 5 years"		en															0																																																																																																																											
575205		Q	L	ProgrammingContext	1	"<b id=""docs-internal-guid-33ce1767-7fff-1292-b34c-fac3bf06affd"">In what context do you primarily use programming in your daily life?</b>"		en		S	N	N		0	0							0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
575205		A	0	con01		"<strong>Work/Professional.</strong> As part of my job or for professional projects."		en															0																																																																																																																											
575205		A	0	con02		"<strong>Hobby/Personal Projects.</strong> For fun or personal interest."		en															0																																																																																																																											
575205		A	0	con03		"<strong>Learning/Academic Tasks.</strong> To complete tasks for educational purposes. Such as passing tests or assignments."		en															0																																																																																																																											
575205		A	0	con04		"<strong>Exploring/Beginners.</strong> Just exploring programming or experimenting."		en															0																																																																																																																											
575206		Q	M	PracticedConcepts	1	"<b id=""docs-internal-guid-01e8ca9e-7fff-98b2-f9bd-496d3436184d"">Which programming concept did you practice before?</b>"	"Please choose all that apply."	en		S	N	N		0	0							0	1																													0	0	0																															0	0		0					0		0						0																					0	1						1		0	0														
575210		SQ		Conc01	1	Variables		en				N		0	0																																																																																																																																			
575211		SQ		Conc02	1	"Conditions (if-else)"		en				N		0	0																																																																																																																																			
575212		SQ		Conc03	1	"Loops (for or while)"		en				N		0	0																																																																																																																																			
575213		SQ		Conc04	1	Functions		en				N		0	0																																																																																																																																			
575214		SQ		Conc05	1	"Saving/Reading data"		en				N		0	0																																																																																																																																			
575215		SQ		Conc06	1	Recursion		en				N		0	0																																																																																																																																			
575216		SQ		Conc07	1	"OOP (Object Oriented Programming)"		en				N		0	0																																																																																																																																			
575207		Q	L	GitFamiliarity	1	"<b id=""docs-internal-guid-7688d86f-7fff-0509-0e6c-1d40e3b770e3"">How familiar are you with Git and Github in general?</b>"		en		S	N	N		0	0							0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
575207		A	0	exp1		"Not at all"		en															0																																																																																																																											
575207		A	0	exp2		"To some extent"		en															0																																																																																																																											
575207		A	0	exp3		"To a moderate extent"		en															0																																																																																																																											
575207		A	0	exp4		"To a large extent"		en															0																																																																																																																											
575207		A	0	exp5		Completely		en															0																																																																																																																											
47496		G	1	Motivation	1	"The following questions are related to your motivations to participate in this event."		en																																																																																																																																										
575091		Q	F	Motivations	1	"To what extent is your decision to participate in this event <strong>MOTIVATED</strong> by..."		en		S	N	N		0	0							0																															0	0																																		0					0		0						0																					0	1																						0	
575144		SQ		mot1	1	"Having fun"		en		N		N		0	0																																																																																																																																			
575121		SQ		mot2	1	"Making something cool / Working on an interesting project"		en		N		N		0	0																																																																																																																																			
575137		SQ		mot3	1	"Learning about Python"		en		N		N		0	0																																																																																																																																			
575145		SQ		mot4	1	"Arcade Games"		en		N		N		0	0																																																																																																																																			
575138		SQ		mot5	1	"Meeting new people"		en		N		N		0	0																																																																																																																																			
575140		SQ		mot7	1	"Sharing my experience and expertise"		en		N		N		0	0																																																																																																																																			
575142		SQ		mot8	1	"Joining friends that participate"		en		N		N		0	0																																																																																																																																			
575091		A	0	1		"Not at all"		en															0																																																																																																																											
575091		A	0	2		"To some extent"		en															0																																																																																																																											
575091		A	0	3		"To a moderate extent"		en															0																																																																																																																											
575091		A	0	4		"To a large extent"		en															0																																																																																																																											
575091		A	0	5		Completely		en															0																																																																																																																											
575092		Q	S	AdditionalMotivation	1	"If your participation is motivated by other than the above reasons, please describe additional motivations below."		en		N	N	N		0	0																																						0	0				0	0		300	0	500	11	0	0	0																	0				0																																		0	1	1					1		0	0														
575218		Q	M	PreferredLearning	1	"<b id=""docs-internal-guid-0ecdbb91-7fff-b8ca-1b8d-90c9af9b4762"">What programming concepts do you hope to learn or practice in the event (if any)?</b>"		en		S	N	N		0	0							0	1																													0	0	0																																0		0					0		0						0																					0	1																						0	
575224		SQ		lear1	1	Variables		en		N		N		0	0																																																																																																																																			
575226		SQ		lear2	1	"Conditions (if-else)"		en				N		0	0																																																																																																																																			
575227		SQ		lear3	1	"Loops (for or while)"		en				N		0	0																																																																																																																																			
575228		SQ		lear4	1	Functions		en				N		0	0																																																																																																																																			
575229		SQ		lear5	1	"Saving/Reading data"		en				N		0	0																																																																																																																																			
575230		SQ		lear6	1	Recursion		en				N		0	0																																																																																																																																			
575231		SQ		lear7	1	"OOP (Object Oriented Programming)"		en				N		0	0																																																																																																																																			
575217		Q	S	OtherInterests	1	"<b id=""docs-internal-guid-e4b0cee3-7fff-b22d-20c9-8398ef0228d5"">Are there other reasons you're interested in this event?</b>"		en		N	N	N		0	0																																						0	0				0	0		300	0	500	11	0	0	0																	0				0																																		0	1	1					1		0	0														
47497		G	2	"Project Preferences"	1	"The following questions are related to your preferences on which of the projects you would like to work on during this hackathon."		en																																																																																																																																										
575094		Q	L	PreferredChallenge	1	"<b id=""docs-internal-guid-d93adcb7-7fff-6e5a-17ee-678b7be9c069"">What level of challenge do you prefer to work on during the event?</b>"		en		S	N	N		0	0							0																															0	0																															0	0		0					0		0						0																					0	1						1		0	0													0	
575094		A	0	1		Easy		en															0																																																																																																																											
575094		A	0	2		Medium		en															0																																																																																																																											
575094		A	0	3		Hard		en															0																																																																																																																											
575105		Q	M	PreferredGamesEasy	"(((!is_empty(PreferredChallenge.NAOK) && (PreferredChallenge.NAOK == 1))))"	"<b id=""docs-internal-guid-0b0437ca-7fff-b82a-b8ad-1357d3d7b345"">Which project would you like to work on?</b>"		en		S	N	N		0	0							0	1																													0	0	0																																0		0					0		0						0																					0	1																						0	
575232		SQ		game01	1	"Pong (easy to medium)"		en				N		0	0																																																																																																																																			
575157		SQ		game02	1	"Snake (easy)"		en		N		N		0	0																																																																																																																																			
575237		Q	M	PreferredGamesMedium	"(((!is_empty(PreferredChallenge.NAOK) && (PreferredChallenge.NAOK == 2))))"	"<b id=""docs-internal-guid-0b0437ca-7fff-b82a-b8ad-1357d3d7b345"">Which project would you like to work on?</b>"		en		S	N	N		0	0							0	1																													0	0	0																																0		0					0		0						0																					0	1																						0	
575238		SQ		game01	1	"Pacman (medium)"		en				N		0	0																																																																																																																																			
575239		SQ		game02	1	"Space Invaders (medium)"		en		N		N		0	0																																																																																																																																			
575240		Q	M	PreferredGamesHard	"(((!is_empty(PreferredChallenge.NAOK) && (PreferredChallenge.NAOK == 3))))"	"<b id=""docs-internal-guid-0b0437ca-7fff-b82a-b8ad-1357d3d7b345"">Which project would you like to work on?</b>"		en		S	N	N		0	0							0	1																													0	0	0																																0		0					0		0						0																					0	1																						0	
575241		SQ		game01	1	"Pinball (hard)"		en				N		0	0																																																																																																																																			
575242		SQ		game02	1	"Racing Game (hard)"		en		N		N		0	0																																																																																																																																			
47499		G	3	Familiarity		"The following questions are related to your familiarity with the other participants during this hackathon."		en																																																																																																																																										
575106		Q	L	GroupImportance	1	"<b id=""docs-internal-guid-6687e8f2-7fff-9839-d112-7e3786276dc7"">How important is it for you to be in a pre-made group with friends during the event?</b>"		en		N	N	N		0	0							0																															0	0																															0	0		0					0		0						0																					0	1						1		0	0													0	
575106		A	0	grou1		"Not at all"		en															0																																																																																																																											
575106		A	0	grou2		"To some extent"		en															0																																																																																																																											
575106		A	0	grou3		"To a moderate extent"		en															0																																																																																																																											
575106		A	0	grou4		"To a large extent"		en															0																																																																																																																											
575106		A	0	grou5		Completely		en															0																																																																																																																											
575107		Q	S	KnownParticipants	1	"<b id=""docs-internal-guid-69e59408-7fff-6302-59d8-dc51b2291357"">Are you attending this event with anyone you already know? If so, please provide their name(s).</b>"		en		N	N	N		0	0																																						0	0				0	0		300	0	500	11	0	0	0																	0				0																																		0	1	1					1		0	0														
575243		Q	L	FamiliarityOthers	1	"<b id=""docs-internal-guid-9adf4efe-7fff-4ef1-25af-a42a28a44b19"">How familiar are you with other participants?</b>"		en		N	N	N		0	0							0																															0	0																															0	0		0					0		0						0																					0	1						1		0	0													0	
575243		A	0	fam1		"Not familiar at all"		en															0																																																																																																																											
575243		A	0	fam2		"Familiar to some extent"		en															0																																																																																																																											
575243		A	0	fam3		"Familiar to a moderate extent"		en															0																																																																																																																											
575243		A	0	fam4		"Familiar to a large extent"		en															0																																																																																																																											
575243		A	0	fam5		"Completely familiar"		en															0																																																																																																																											
47495		G	4	Demographics	1	"The following questions are about your personal demographic characteristics."		en																																																																																																																																										
575087		Q	L	Age	1	"How old are you currently?"		en		S	N	N		0	0							0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
575087		A	0	age1		"18 to 24"		en															0																																																																																																																											
575087		A	0	age2		"25 to 34"		en															0																																																																																																																											
575087		A	0	age3		"35 to 44"		en															0																																																																																																																											
575087		A	0	age4		"45 to 54"		en															0																																																																																																																											
575087		A	0	age5		"55 to 64"		en															0																																																																																																																											
575087		A	0	age6		"65 to 74"		en															0																																																																																																																											
575087		A	0	age7		"75 or older"		en															0																																																																																																																											
575087		A	0	age8		"Prefer not to say"		en															0																																																																																																																											
575120		Q	L	Gender	1	"<b id=""docs-internal-guid-9f77dfc2-7fff-e2d3-7745-89c029ff06be"">Which gender do you identify with?</b>"		en		S	N	Y		0	0							0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
575120		A	0	gen1		Female		en															0																																																																																																																											
575120		A	0	gen2		Male		en															0																																																																																																																											
575120		A	0	gen3		Non-binary		en															0																																																																																																																											
575120		A	0	gen4		"Prefer not to say"		en															0																																																																																																																											
575089		Q	L	EducationLevel	1	"What is highest level of formal education that you have completed until now?"		en		S	N	N		0	0							0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
575089		A	0	edu1		"High school diploma (GED/Abitur)"		en															0																																																																																																																											
575089		A	0	edu2		"Some college (no degree yet)"		en															0																																																																																																																											
575089		A	0	edu3		"Bachelor's degree"		en															0																																																																																																																											
575089		A	0	edu4		"Professional degree"		en															0																																																																																																																											
575089		A	0	edu5		"Master's degree"		en															0																																																																																																																											
575089		A	0	edu6		Doctorate		en															0																																																																																																																											
575089		A	0	edu7		"Prefer not to say"		en															0																																																																																																																											
575253		Q	L	IsStudent	1	"<p dir=""ltr""><b id=""docs-internal-guid-a7b95237-7fff-12a6-b8b3-cfa3f640d91c"">Are you currently enrolled as a student?</b></p>"		en		S	N	N		0	0							0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
575253		A	0	stu01		Yes		en															0																																																																																																																											
575253		A	0	stu02		No		en															0																																																																																																																											
575254		Q	L	StudyField	"((IsStudent.NAOK == ""stu01""))"	"<p dir=""ltr""><b id=""docs-internal-guid-a7b95237-7fff-12a6-b8b3-cfa3f640d91c"">What is your course of study?</b></p>"		en		S	N	Y		0	0							0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
73605	575253	C	1	187395X47495X575253	'==	stu01																																																																																																																																												
575254		A	0	fiel		"Applied Computer Science (Media or Engineering Focus)"		en															0																																																																																																																											
575254		A	0	fiel1		"Applied Cognitive and Media Science (KOMEDIA)"		en															0																																																																																																																											
575254		A	0	fiel2		"Computer Engineering (ISE Program)"		en															0																																																																																																																											
575255		Q	L	Semester	"((IsStudent.NAOK == ""stu01""))"	"<p dir=""ltr""><b id=""docs-internal-guid-2f7ea6b1-7fff-33e3-0ad4-7b4861553b74"">What semester are you in?</b></p>"		en		S	N	N		0	0							0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
73606	575253	C	1	187395X47495X575253	'==	stu01																																																																																																																																												
575255		A	0	sem1		1		en															0																																																																																																																											
575255		A	0	sem2		2		en															0																																																																																																																											
575255		A	0	sem3		3		en															0																																																																																																																											
575255		A	0	sem4		4		en															0																																																																																																																											
575255		A	0	sem5		5		en															0																																																																																																																											
575255		A	0	sem6		6+		en															0																																																																																																																											
575255		A	0	sem7		"Prefer not to say"		en															0																																																																																																																											
575256		Q	L	CulturalBackground	1	"<p dir=""ltr""><b id=""docs-internal-guid-bb464c98-7fff-3409-a66c-a17433aac82d"">Which region or cultural background do you feel best represents your identity?</b></p>"	"Completely optional"	en		N	N	Y		0	0							0																															0	0														1																	0	0		0					0		0						0																					0	1						1		0	0													0	
575256		A	0	coun0		"North America"		en															0																																																																																																																											
575256		A	0	coun1		"South America"		en															0																																																																																																																											
575256		A	0	coun2		"Western Europe"		en															0																																																																																																																											
575256		A	0	coun3		"Eastern Europe"		en															0																																																																																																																											
575256		A	0	coun4		"North Africa"		en															0																																																																																																																											
575256		A	0	coun5		"South Africa"		en															0																																																																																																																											
575256		A	0	coun6		"Middle East"		en															0																																																																																																																											
575256		A	0	coun7		"South Asia"		en															0																																																																																																																											
575256		A	0	coun8		"East Asia"		en															0																																																																																																																											
575256		A	0	cou9		Australia		en															0																																																																																																																											
581785		Q	S	Name	1	"<b id=""docs-internal-guid-2f0dc6f5-7fff-6fdf-3b8d-0b41481d6cdc"">For teamforming reasons at the event, we need your name. Do you agree to give us your name for this purpose?</b>"	"<b id=""docs-internal-guid-35b5f75a-7fff-48a5-f0fc-1da558897783"">Your personal data, including your name, would be then carefully handled and used at the event, not shared with third parties, anonymized and deleted at the completion of the event.</b>"	en		S	N	N		0	0																																						0	0				0	0		300	0	500	11	0	0	0																	0				0																																		0	1	1					1		0	0														
